run,arm,seed,step,train_win_rate,difficulty
fix095-s28,fix095,28,10263552,0.86,-0.95
fix095-s28,fix095,28,10294272,0.92,-0.95
fix095-s28,fix095,28,10324992,0.91,-0.95
fix095-s28,fix095,28,10355712,0.88,-0.95
fix095-s28,fix095,28,10386432,0.85,-0.95
fix095-s28,fix095,28,10417152,0.9,-0.95
fix095-s28,fix095,28,10447872,0.94,-0.95
fix095-s28,fix095,28,10478592,0.88,-0.95
fix095-s28,fix095,28,10509312,0.92,-0.95
fix095-s28,fix095,28,10540032,0.87,-0.95
fix095-s28,fix095,28,10570752,0.94,-0.95
fix095-s28,fix095,28,10601472,0.89,-0.95
fix095-s28,fix095,28,10632192,0.93,-0.95
fix095-s28,fix095,28,10662912,0.93,-0.95
fix095-s28,fix095,28,10693632,0.93,-0.95
fix095-s28,fix095,28,10724352,0.9,-0.95
fix095-s28,fix095,28,10755072,0.95,-0.95
fix095-s28,fix095,28,10785792,0.85,-0.95
fix095-s28,fix095,28,10816512,0.95,-0.95
fix095-s28,fix095,28,10847232,0.88,-0.95
fix095-s28,fix095,28,10877952,0.86,-0.95
fix095-s28,fix095,28,10908672,0.88,-0.95
fix095-s28,fix095,28,10939392,0.87,-0.95
fix095-s28,fix095,28,10970112,0.91,-0.95
fix095-s28,fix095,28,11000832,0.84,-0.95
fix095-s28,fix095,28,11031552,0.87,-0.95
fix095-s28,fix095,28,11062272,0.91,-0.95
fix095-s28,fix095,28,11092992,0.88,-0.95
fix095-s28,fix095,28,11123712,0.87,-0.95
fix095-s28,fix095,28,11154432,0.91,-0.95
fix095-s28,fix095,28,11185152,0.9,-0.95
fix095-s28,fix095,28,11215872,0.82,-0.95
fix095-s28,fix095,28,11246592,0.96,-0.95
fix095-s28,fix095,28,11277312,0.95,-0.95
fix095-s28,fix095,28,11308032,0.88,-0.95
fix095-s28,fix095,28,11338752,0.87,-0.95
fix095-s28,fix095,28,11369472,0.96,-0.95
fix095-s28,fix095,28,11400192,0.88,-0.95
fix095-s28,fix095,28,11430912,0.91,-0.95
fix095-s28,fix095,28,11461632,0.92,-0.95
fix095-s28,fix095,28,11492352,0.91,-0.95
fix095-s28,fix095,28,11523072,0.92,-0.95
fix095-s28,fix095,28,11553792,0.85,-0.95
fix095-s28,fix095,28,11584512,0.91,-0.95
fix095-s28,fix095,28,11615232,0.88,-0.95
fix095-s28,fix095,28,11645952,0.94,-0.95
fix095-s28,fix095,28,11676672,0.91,-0.95
fix095-s28,fix095,28,11707392,0.87,-0.95
fix095-s28,fix095,28,11738112,0.92,-0.95
fix095-s28,fix095,28,11768832,0.92,-0.95
fix095-s28,fix095,28,11799552,0.87,-0.95
fix095-s28,fix095,28,11830272,0.94,-0.95
fix095-s28,fix095,28,11860992,0.95,-0.95
fix095-s28,fix095,28,11891712,0.88,-0.95
fix095-s28,fix095,28,11922432,0.91,-0.95
fix095-s28,fix095,28,11953152,0.88,-0.95
fix095-s28,fix095,28,11983872,0.9,-0.95
fix095-s28,fix095,28,12014592,0.82,-0.95
fix095-s28,fix095,28,12045312,0.95,-0.95
fix095-s28,fix095,28,12076032,0.88,-0.95
fix095-s28,fix095,28,12106752,0.95,-0.95
fix095-s28,fix095,28,12137472,0.93,-0.95
fix095-s28,fix095,28,12168192,0.9,-0.95
fix095-s28,fix095,28,12198912,0.92,-0.95
fix095-s28,fix095,28,12229632,0.87,-0.95
fix095-s28,fix095,28,12260352,0.9,-0.95
fix095-s28,fix095,28,12291072,0.92,-0.95
fix095-s28,fix095,28,12321792,0.96,-0.95
fix095-s28,fix095,28,12352512,0.99,-0.95
fix095-s28,fix095,28,12383232,0.94,-0.95
fix095-s28,fix095,28,12413952,0.91,-0.95
fix095-s28,fix095,28,12444672,0.93,-0.95
fix095-s28,fix095,28,12475392,0.91,-0.95
fix095-s28,fix095,28,12506112,0.92,-0.95
fix095-s28,fix095,28,12536832,0.91,-0.95
fix095-s28,fix095,28,12567552,0.91,-0.95
fix095-s28,fix095,28,12598272,0.91,-0.95
fix095-s28,fix095,28,12628992,0.9,-0.95
fix095-s28,fix095,28,12659712,0.93,-0.95
fix095-s28,fix095,28,12690432,0.92,-0.95
fix095-s28,fix095,28,12721152,0.9,-0.95
fix095-s28,fix095,28,12751872,0.92,-0.95
fix095-s28,fix095,28,12782592,0.94,-0.95
fix095-s28,fix095,28,12813312,0.9,-0.95
fix095-s28,fix095,28,12844032,0.91,-0.95
fix095-s28,fix095,28,12874752,0.94,-0.95
fix095-s28,fix095,28,12905472,0.88,-0.95
fix095-s28,fix095,28,12936192,0.92,-0.95
fix095-s28,fix095,28,12966912,0.91,-0.95
fix095-s28,fix095,28,12997632,0.86,-0.95
fix095-s28,fix095,28,13028352,0.95,-0.95
fix095-s28,fix095,28,13059072,0.92,-0.95
fix095-s28,fix095,28,13089792,0.96,-0.95
fix095-s28,fix095,28,13120512,0.9,-0.95
fix095-s28,fix095,28,13151232,0.92,-0.95
fix095-s28,fix095,28,13181952,0.93,-0.95
fix095-s28,fix095,28,13212672,0.96,-0.95
fix095-s28,fix095,28,13243392,0.96,-0.95
fix095-s28,fix095,28,13274112,0.96,-0.95
fix095-s28,fix095,28,13304832,0.92,-0.95
fix095-s28,fix095,28,13335552,0.94,-0.95
fix095-s28,fix095,28,13366272,0.89,-0.95
fix095-s28,fix095,28,13396992,0.93,-0.95
fix095-s28,fix095,28,13427712,0.96,-0.95
fix095-s28,fix095,28,13458432,0.97,-0.95
fix095-s28,fix095,28,13489152,0.94,-0.95
fix095-s28,fix095,28,13519872,0.92,-0.95
fix095-s28,fix095,28,13550592,0.95,-0.95
fix095-s28,fix095,28,13581312,0.94,-0.95
fix095-s28,fix095,28,13612032,0.92,-0.95
fix095-s28,fix095,28,13642752,0.94,-0.95
fix095-s28,fix095,28,13673472,0.96,-0.95
fix095-s28,fix095,28,13704192,0.94,-0.95
fix095-s28,fix095,28,13734912,0.85,-0.95
fix095-s28,fix095,28,13765632,0.92,-0.95
fix095-s28,fix095,28,13796352,0.92,-0.95
fix095-s28,fix095,28,13827072,0.96,-0.95
fix095-s28,fix095,28,13857792,0.95,-0.95
fix095-s28,fix095,28,13888512,0.98,-0.95
fix095-s28,fix095,28,13919232,0.94,-0.95
fix095-s28,fix095,28,13949952,0.97,-0.95
fix095-s28,fix095,28,13980672,0.97,-0.95
fix095-s28,fix095,28,14011392,0.95,-0.95
fix095-s28,fix095,28,14042112,0.91,-0.95
fix095-s28,fix095,28,14072832,0.94,-0.95
fix095-s28,fix095,28,14103552,0.95,-0.95
fix095-s28,fix095,28,14134272,0.95,-0.95
fix095-s28,fix095,28,14164992,0.94,-0.95
fix095-s28,fix095,28,14195712,0.92,-0.95
fix095-s28,fix095,28,14226432,0.94,-0.95
fix095-s28,fix095,28,14257152,0.97,-0.95
fix095-s28,fix095,28,14287872,0.98,-0.95
fix095-s28,fix095,28,14318592,0.97,-0.95
fix095-s28,fix095,28,14349312,0.98,-0.95
fix095-s28,fix095,28,14380032,0.99,-0.95
fix095-s28,fix095,28,14410752,0.99,-0.95
fix095-s28,fix095,28,14441472,0.95,-0.95
fix095-s28,fix095,28,14472192,0.91,-0.95
fix095-s28,fix095,28,14502912,0.94,-0.95
fix095-s28,fix095,28,14533632,0.99,-0.95
fix095-s28,fix095,28,14564352,0.97,-0.95
fix095-s28,fix095,28,14595072,0.95,-0.95
fix095-s28,fix095,28,14625792,0.97,-0.95
fix095-s28,fix095,28,14656512,0.98,-0.95
fix095-s28,fix095,28,14687232,0.94,-0.95
fix095-s28,fix095,28,14717952,0.97,-0.95
fix095-s28,fix095,28,14748672,0.97,-0.95
fix095-s28,fix095,28,14779392,0.97,-0.95
fix095-s28,fix095,28,14810112,0.96,-0.95
fix095-s28,fix095,28,14840832,0.99,-0.95
fix095-s28,fix095,28,14871552,0.96,-0.95
fix095-s28,fix095,28,14902272,0.98,-0.95
fix095-s28,fix095,28,14932992,0.96,-0.95
fix095-s28,fix095,28,14963712,0.98,-0.95
fix095-s28,fix095,28,14994432,0.98,-0.95
fix095-s28,fix095,28,14997504,0.96,-0.95
c000-b1020-s28,c000-b1020,28,4457472,0.67,-1.0
c000-b1020-s28,c000-b1020,28,4488192,0.61,-0.572
c000-b1020-s28,c000-b1020,28,4518912,0.49,-0.209
c000-b1020-s28,c000-b1020,28,4549632,0.46,0.0
c000-b1020-s28,c000-b1020,28,4580352,0.36,0.0
c000-b1020-s28,c000-b1020,28,4611072,0.51,0.0
c000-b1020-s28,c000-b1020,28,4641792,0.42,0.0
c000-b1020-s28,c000-b1020,28,4672512,0.52,0.0
c000-b1020-s28,c000-b1020,28,4703232,0.5,0.0
c000-b1020-s28,c000-b1020,28,4733952,0.48,0.0
c000-b1020-s28,c000-b1020,28,4764672,0.44,0.0
c000-b1020-s28,c000-b1020,28,4795392,0.51,0.0
c000-b1020-s28,c000-b1020,28,4826112,0.49,0.0
c000-b1020-s28,c000-b1020,28,4856832,0.56,0.0
c000-b1020-s28,c000-b1020,28,4887552,0.45,0.0
c000-b1020-s28,c000-b1020,28,4918272,0.49,0.0
c000-b1020-s28,c000-b1020,28,4948992,0.46,0.0
c000-b1020-s28,c000-b1020,28,4979712,0.47,0.0
c000-b1020-s28,c000-b1020,28,5010432,0.55,0.0
c000-b1020-s28,c000-b1020,28,5041152,0.54,0.0
c000-b1020-s28,c000-b1020,28,5071872,0.5,0.0
c000-b1020-s28,c000-b1020,28,5102592,0.57,0.0
c000-b1020-s28,c000-b1020,28,5133312,0.5,0.0
c000-b1020-s28,c000-b1020,28,5164032,0.48,0.0
c000-b1020-s28,c000-b1020,28,5194752,0.55,0.0
c000-b1020-s28,c000-b1020,28,5225472,0.65,0.0
c000-b1020-s28,c000-b1020,28,5256192,0.58,0.0
c000-b1020-s28,c000-b1020,28,5286912,0.56,0.0
c000-b1020-s28,c000-b1020,28,5317632,0.65,0.0
c000-b1020-s28,c000-b1020,28,5348352,0.54,0.0
c000-b1020-s28,c000-b1020,28,5379072,0.49,0.0
c000-b1020-s28,c000-b1020,28,5409792,0.5,0.0
c000-b1020-s28,c000-b1020,28,5440512,0.56,0.0
c000-b1020-s28,c000-b1020,28,5471232,0.59,0.0
c000-b1020-s28,c000-b1020,28,5501952,0.54,0.0
c000-b1020-s28,c000-b1020,28,5532672,0.55,0.0
c000-b1020-s28,c000-b1020,28,5563392,0.65,0.0
c000-b1020-s28,c000-b1020,28,5594112,0.54,0.0
c000-b1020-s28,c000-b1020,28,5624832,0.68,0.0
c000-b1020-s28,c000-b1020,28,5655552,0.58,0.0
c000-b1020-s28,c000-b1020,28,5686272,0.57,0.0
c000-b1020-s28,c000-b1020,28,5716992,0.64,0.0
c000-b1020-s28,c000-b1020,28,5747712,0.63,0.0
c000-b1020-s28,c000-b1020,28,5778432,0.63,0.0
c000-b1020-s28,c000-b1020,28,5809152,0.53,0.0
c000-b1020-s28,c000-b1020,28,5839872,0.55,0.0
c000-b1020-s28,c000-b1020,28,5870592,0.64,0.0
c000-b1020-s28,c000-b1020,28,5901312,0.78,0.0
c000-b1020-s28,c000-b1020,28,5932032,0.63,0.0
c000-b1020-s28,c000-b1020,28,5962752,0.45,0.0
c000-b1020-s28,c000-b1020,28,5993472,0.59,0.0
c000-b1020-s28,c000-b1020,28,6024192,0.55,0.0
c000-b1020-s28,c000-b1020,28,6054912,0.59,0.0
c000-b1020-s28,c000-b1020,28,6085632,0.62,0.0
c000-b1020-s28,c000-b1020,28,6116352,0.57,0.0
c000-b1020-s28,c000-b1020,28,6147072,0.55,0.0
c000-b1020-s28,c000-b1020,28,6177792,0.62,0.0
c000-b1020-s28,c000-b1020,28,6208512,0.64,0.0
c000-b1020-s28,c000-b1020,28,6239232,0.65,0.0
c000-b1020-s28,c000-b1020,28,6269952,0.68,0.0
c000-b1020-s28,c000-b1020,28,6300672,0.64,0.0
c000-b1020-s28,c000-b1020,28,6331392,0.62,0.0
c000-b1020-s28,c000-b1020,28,6362112,0.63,0.0
c000-b1020-s28,c000-b1020,28,6392832,0.69,0.0
c000-b1020-s28,c000-b1020,28,6423552,0.62,0.0
c000-b1020-s28,c000-b1020,28,6454272,0.62,0.0
c000-b1020-s28,c000-b1020,28,6484992,0.6,0.0
c000-b1020-s28,c000-b1020,28,6515712,0.65,0.0
c000-b1020-s28,c000-b1020,28,6546432,0.7,0.0
c000-b1020-s28,c000-b1020,28,6577152,0.56,0.0
c000-b1020-s28,c000-b1020,28,6607872,0.67,0.0
c000-b1020-s28,c000-b1020,28,6638592,0.66,0.0
c000-b1020-s28,c000-b1020,28,6669312,0.65,0.0
c000-b1020-s28,c000-b1020,28,6700032,0.67,0.0
c000-b1020-s28,c000-b1020,28,6730752,0.57,0.0
c000-b1020-s28,c000-b1020,28,6761472,0.71,0.0
c000-b1020-s28,c000-b1020,28,6792192,0.66,0.0
c000-b1020-s28,c000-b1020,28,6822912,0.68,0.0
c000-b1020-s28,c000-b1020,28,6853632,0.67,0.0
c000-b1020-s28,c000-b1020,28,6884352,0.68,0.0
c000-b1020-s28,c000-b1020,28,6915072,0.72,0.0
c000-b1020-s28,c000-b1020,28,6945792,0.72,0.0
c000-b1020-s28,c000-b1020,28,6976512,0.65,0.0
c000-b1020-s28,c000-b1020,28,7007232,0.69,0.0
c000-b1020-s28,c000-b1020,28,7037952,0.66,0.0
c000-b1020-s28,c000-b1020,28,7068672,0.61,0.0
c000-b1020-s28,c000-b1020,28,7099392,0.7,0.0
c000-b1020-s28,c000-b1020,28,7130112,0.72,0.0
c000-b1020-s28,c000-b1020,28,7160832,0.66,0.0
c000-b1020-s28,c000-b1020,28,7191552,0.8,0.0
c000-b1020-s28,c000-b1020,28,7222272,0.73,0.0
c000-b1020-s28,c000-b1020,28,7252992,0.61,0.0
c000-b1020-s28,c000-b1020,28,7283712,0.76,0.0
c000-b1020-s28,c000-b1020,28,7314432,0.67,0.0
c000-b1020-s28,c000-b1020,28,7345152,0.68,0.0
c000-b1020-s28,c000-b1020,28,7375872,0.7,0.0
c000-b1020-s28,c000-b1020,28,7406592,0.73,0.0
c000-b1020-s28,c000-b1020,28,7437312,0.7,0.0
c000-b1020-s28,c000-b1020,28,7468032,0.68,0.0
c000-b1020-s28,c000-b1020,28,7498752,0.67,0.0
c000-b1020-s28,c000-b1020,28,7529472,0.73,0.0
c000-b1020-s28,c000-b1020,28,7560192,0.77,0.0
c000-b1020-s28,c000-b1020,28,7590912,0.63,0.0
c000-b1020-s28,c000-b1020,28,7621632,0.73,0.0
c000-b1020-s28,c000-b1020,28,7652352,0.69,0.0
c000-b1020-s28,c000-b1020,28,7683072,0.6,0.0
c000-b1020-s28,c000-b1020,28,7713792,0.73,0.0
c000-b1020-s28,c000-b1020,28,7744512,0.65,0.0
c000-b1020-s28,c000-b1020,28,7775232,0.74,0.0
c000-b1020-s28,c000-b1020,28,7805952,0.69,0.0
c000-b1020-s28,c000-b1020,28,7836672,0.73,0.0
c000-b1020-s28,c000-b1020,28,7867392,0.67,0.0
c000-b1020-s28,c000-b1020,28,7898112,0.79,0.0
c000-b1020-s28,c000-b1020,28,7928832,0.68,0.0
c000-b1020-s28,c000-b1020,28,7959552,0.78,0.0
c000-b1020-s28,c000-b1020,28,7990272,0.73,0.0
c000-b1020-s28,c000-b1020,28,8020992,0.72,0.0
c000-b1020-s28,c000-b1020,28,8051712,0.76,0.0
c000-b1020-s28,c000-b1020,28,8082432,0.77,0.0
c000-b1020-s28,c000-b1020,28,8113152,0.66,0.0
c000-b1020-s28,c000-b1020,28,8143872,0.69,0.0
c000-b1020-s28,c000-b1020,28,8174592,0.67,0.0
c000-b1020-s28,c000-b1020,28,8205312,0.74,0.0
c000-b1020-s28,c000-b1020,28,8236032,0.63,0.0
c000-b1020-s28,c000-b1020,28,8266752,0.71,0.0
c000-b1020-s28,c000-b1020,28,8297472,0.71,0.0
c000-b1020-s28,c000-b1020,28,8328192,0.71,0.0
c000-b1020-s28,c000-b1020,28,8358912,0.75,0.0
c000-b1020-s28,c000-b1020,28,8389632,0.74,0.0
c000-b1020-s28,c000-b1020,28,8420352,0.71,0.0
c000-b1020-s28,c000-b1020,28,8451072,0.73,0.0
c000-b1020-s28,c000-b1020,28,8481792,0.74,0.0
c000-b1020-s28,c000-b1020,28,8512512,0.7,0.0
c000-b1020-s28,c000-b1020,28,8543232,0.71,0.0
c000-b1020-s28,c000-b1020,28,8573952,0.7,0.0
c000-b1020-s28,c000-b1020,28,8604672,0.75,0.0
c000-b1020-s28,c000-b1020,28,8635392,0.77,0.0
c000-b1020-s28,c000-b1020,28,8666112,0.75,0.0
c000-b1020-s28,c000-b1020,28,8696832,0.7,0.0
c000-b1020-s28,c000-b1020,28,8727552,0.75,0.0
c000-b1020-s28,c000-b1020,28,8758272,0.65,0.0
c000-b1020-s28,c000-b1020,28,8788992,0.78,0.0
c000-b1020-s28,c000-b1020,28,8819712,0.73,0.0
c000-b1020-s28,c000-b1020,28,8850432,0.65,0.0
c000-b1020-s28,c000-b1020,28,8881152,0.81,0.0
c000-b1020-s28,c000-b1020,28,8911872,0.76,0.0
c000-b1020-s28,c000-b1020,28,8942592,0.74,0.0
c000-b1020-s28,c000-b1020,28,8973312,0.83,0.0
c000-b1020-s28,c000-b1020,28,9004032,0.75,0.0
c000-b1020-s28,c000-b1020,28,9034752,0.74,0.0
c000-b1020-s28,c000-b1020,28,9065472,0.74,0.0
c000-b1020-s28,c000-b1020,28,9096192,0.7,0.0
c000-b1020-s28,c000-b1020,28,9126912,0.83,0.0
c000-b1020-s28,c000-b1020,28,9157632,0.8,0.0
c000-b1020-s28,c000-b1020,28,9188352,0.74,0.0
c000-b1020-s28,c000-b1020,28,9219072,0.82,0.0
c000-b1020-s28,c000-b1020,28,9249792,0.78,0.0
c000-b1020-s28,c000-b1020,28,9280512,0.74,0.0
c000-b1020-s28,c000-b1020,28,9311232,0.71,0.0
c000-b1020-s28,c000-b1020,28,9341952,0.7,0.0
c000-b1020-s28,c000-b1020,28,9372672,0.81,0.0
c000-b1020-s28,c000-b1020,28,9403392,0.73,0.0
c000-b1020-s28,c000-b1020,28,9434112,0.73,0.0
c000-b1020-s28,c000-b1020,28,9464832,0.85,0.0
c000-b1020-s28,c000-b1020,28,9495552,0.74,0.0
c000-b1020-s28,c000-b1020,28,9526272,0.79,0.0
c000-b1020-s28,c000-b1020,28,9556992,0.71,0.0
c000-b1020-s28,c000-b1020,28,9587712,0.8,0.0
c000-b1020-s28,c000-b1020,28,9618432,0.85,0.0
c000-b1020-s28,c000-b1020,28,9649152,0.76,0.0
c000-b1020-s28,c000-b1020,28,9679872,0.76,0.0
c000-b1020-s28,c000-b1020,28,9710592,0.71,0.0
c000-b1020-s28,c000-b1020,28,9741312,0.76,0.0
c000-b1020-s28,c000-b1020,28,9772032,0.77,0.0
c000-b1020-s28,c000-b1020,28,9802752,0.75,0.0
c000-b1020-s28,c000-b1020,28,9833472,0.81,0.0
c000-b1020-s28,c000-b1020,28,9864192,0.75,0.0
c000-b1020-s28,c000-b1020,28,9894912,0.79,0.0
c000-b1020-s28,c000-b1020,28,9925632,0.78,0.0
c000-b1020-s28,c000-b1020,28,9956352,0.85,0.0
c000-b1020-s28,c000-b1020,28,9987072,0.77,0.0
c000-b1020-s28,c000-b1020,28,10017792,0.79,0.0
c000-b1020-s28,c000-b1020,28,10048512,0.8,0.0
c000-b1020-s28,c000-b1020,28,10079232,0.78,0.0
c000-b1020-s28,c000-b1020,28,10109952,0.76,0.0
c000-b1020-s28,c000-b1020,28,10140672,0.82,0.0
c000-b1020-s28,c000-b1020,28,10171392,0.88,0.0
c000-b1020-s28,c000-b1020,28,10202112,0.74,0.0
c000-b1020-s28,c000-b1020,28,10232832,0.77,0.0
c000-b1020-s28,c000-b1020,28,10263552,0.74,0.0
c000-b1020-s28,c000-b1020,28,10294272,0.77,0.0
c000-b1020-s28,c000-b1020,28,10324992,0.84,0.0
c000-b1020-s28,c000-b1020,28,10355712,0.79,0.0
c000-b1020-s28,c000-b1020,28,10386432,0.71,0.0
c000-b1020-s28,c000-b1020,28,10417152,0.82,0.0
c000-b1020-s28,c000-b1020,28,10447872,0.83,0.0
c000-b1020-s28,c000-b1020,28,10478592,0.78,0.0
c000-b1020-s28,c000-b1020,28,10509312,0.8,0.0
c000-b1020-s28,c000-b1020,28,10540032,0.85,0.0
c000-b1020-s28,c000-b1020,28,10570752,0.72,0.0
c000-b1020-s28,c000-b1020,28,10601472,0.83,0.0
c000-b1020-s28,c000-b1020,28,10632192,0.78,0.0
c000-b1020-s28,c000-b1020,28,10662912,0.73,0.0
c000-b1020-s28,c000-b1020,28,10693632,0.79,0.0
c000-b1020-s28,c000-b1020,28,10724352,0.78,0.0
c000-b1020-s28,c000-b1020,28,10755072,0.82,0.0
c000-b1020-s28,c000-b1020,28,10785792,0.81,0.0
c000-b1020-s28,c000-b1020,28,10816512,0.83,0.0
c000-b1020-s28,c000-b1020,28,10847232,0.75,0.0
c000-b1020-s28,c000-b1020,28,10877952,0.78,0.0
c000-b1020-s28,c000-b1020,28,10908672,0.75,0.0
c000-b1020-s28,c000-b1020,28,10939392,0.81,0.0
c000-b1020-s28,c000-b1020,28,10970112,0.77,0.0
c000-b1020-s28,c000-b1020,28,11000832,0.77,0.0
c000-b1020-s28,c000-b1020,28,11031552,0.73,0.0
c000-b1020-s28,c000-b1020,28,11062272,0.83,0.0
c000-b1020-s28,c000-b1020,28,11092992,0.83,0.0
c000-b1020-s28,c000-b1020,28,11123712,0.83,0.0
c000-b1020-s28,c000-b1020,28,11154432,0.84,0.0
c000-b1020-s28,c000-b1020,28,11185152,0.84,0.0
c000-b1020-s28,c000-b1020,28,11215872,0.86,0.0
c000-b1020-s28,c000-b1020,28,11246592,0.78,0.0
c000-b1020-s28,c000-b1020,28,11277312,0.81,0.0
c000-b1020-s28,c000-b1020,28,11308032,0.8,0.0
c000-b1020-s28,c000-b1020,28,11338752,0.82,0.0
c000-b1020-s28,c000-b1020,28,11369472,0.8,0.0
c000-b1020-s28,c000-b1020,28,11400192,0.77,0.0
c000-b1020-s28,c000-b1020,28,11430912,0.79,0.0
c000-b1020-s28,c000-b1020,28,11461632,0.85,0.0
c000-b1020-s28,c000-b1020,28,11492352,0.8,0.0
c000-b1020-s28,c000-b1020,28,11523072,0.89,0.0
c000-b1020-s28,c000-b1020,28,11553792,0.84,0.0
c000-b1020-s28,c000-b1020,28,11584512,0.88,0.0
c000-b1020-s28,c000-b1020,28,11615232,0.77,0.0
c000-b1020-s28,c000-b1020,28,11645952,0.83,0.0
c000-b1020-s28,c000-b1020,28,11676672,0.78,0.0
c000-b1020-s28,c000-b1020,28,11707392,0.82,0.0
c000-b1020-s28,c000-b1020,28,11738112,0.89,0.0
c000-b1020-s28,c000-b1020,28,11768832,0.81,0.0
c000-b1020-s28,c000-b1020,28,11799552,0.76,0.0
c000-b1020-s28,c000-b1020,28,11830272,0.82,0.0
c000-b1020-s28,c000-b1020,28,11860992,0.77,0.0
c000-b1020-s28,c000-b1020,28,11891712,0.77,0.0
c000-b1020-s28,c000-b1020,28,11922432,0.91,0.0
c000-b1020-s28,c000-b1020,28,11953152,0.81,0.0
c000-b1020-s28,c000-b1020,28,11983872,0.85,0.0
c000-b1020-s28,c000-b1020,28,12014592,0.8,0.0
c000-b1020-s28,c000-b1020,28,12045312,0.84,0.0
c000-b1020-s28,c000-b1020,28,12076032,0.85,0.0
c000-b1020-s28,c000-b1020,28,12106752,0.78,0.0
c000-b1020-s28,c000-b1020,28,12137472,0.81,0.0
c000-b1020-s28,c000-b1020,28,12168192,0.82,0.0
c000-b1020-s28,c000-b1020,28,12198912,0.84,0.0
c000-b1020-s28,c000-b1020,28,12229632,0.87,0.0
c000-b1020-s28,c000-b1020,28,12260352,0.77,0.0
c000-b1020-s28,c000-b1020,28,12291072,0.82,0.0
c000-b1020-s28,c000-b1020,28,12321792,0.88,0.0
c000-b1020-s28,c000-b1020,28,12352512,0.86,0.0
c000-b1020-s28,c000-b1020,28,12383232,0.78,0.0
c000-b1020-s28,c000-b1020,28,12413952,0.81,0.0
c000-b1020-s28,c000-b1020,28,12444672,0.83,0.0
c000-b1020-s28,c000-b1020,28,12475392,0.85,0.0
c000-b1020-s28,c000-b1020,28,12506112,0.76,0.0
c000-b1020-s28,c000-b1020,28,12536832,0.81,0.0
c000-b1020-s28,c000-b1020,28,12567552,0.79,0.0
c000-b1020-s28,c000-b1020,28,12598272,0.81,0.0
c000-b1020-s28,c000-b1020,28,12628992,0.78,0.0
c000-b1020-s28,c000-b1020,28,12659712,0.77,0.0
c000-b1020-s28,c000-b1020,28,12690432,0.81,0.0
c000-b1020-s28,c000-b1020,28,12721152,0.87,0.0
c000-b1020-s28,c000-b1020,28,12751872,0.92,0.0
c000-b1020-s28,c000-b1020,28,12782592,0.8,0.0
c000-b1020-s28,c000-b1020,28,12813312,0.85,0.0
c000-b1020-s28,c000-b1020,28,12844032,0.8,0.0
c000-b1020-s28,c000-b1020,28,12874752,0.87,0.0
c000-b1020-s28,c000-b1020,28,12905472,0.8,0.0
c000-b1020-s28,c000-b1020,28,12936192,0.88,0.0
c000-b1020-s28,c000-b1020,28,12966912,0.83,0.0
c000-b1020-s28,c000-b1020,28,12997632,0.79,0.0
c000-b1020-s28,c000-b1020,28,13028352,0.83,0.0
c000-b1020-s28,c000-b1020,28,13059072,0.86,0.0
c000-b1020-s28,c000-b1020,28,13089792,0.87,0.0
c000-b1020-s28,c000-b1020,28,13120512,0.86,0.0
c000-b1020-s28,c000-b1020,28,13151232,0.86,0.0
c000-b1020-s28,c000-b1020,28,13181952,0.88,0.0
c000-b1020-s28,c000-b1020,28,13212672,0.89,0.0
c000-b1020-s28,c000-b1020,28,13243392,0.88,0.0
c000-b1020-s28,c000-b1020,28,13274112,0.82,0.0
c000-b1020-s28,c000-b1020,28,13304832,0.91,0.0
c000-b1020-s28,c000-b1020,28,13335552,0.86,0.0
c000-b1020-s28,c000-b1020,28,13366272,0.85,0.0
c000-b1020-s28,c000-b1020,28,13396992,0.88,0.0
c000-b1020-s28,c000-b1020,28,13427712,0.91,0.0
c000-b1020-s28,c000-b1020,28,13458432,0.89,0.0
c000-b1020-s28,c000-b1020,28,13489152,0.87,0.0
c000-b1020-s28,c000-b1020,28,13519872,0.86,0.0
c000-b1020-s28,c000-b1020,28,13550592,0.85,0.0
c000-b1020-s28,c000-b1020,28,13581312,0.89,0.0
c000-b1020-s28,c000-b1020,28,13612032,0.77,0.0
c000-b1020-s28,c000-b1020,28,13642752,0.84,0.0
c000-b1020-s28,c000-b1020,28,13673472,0.83,0.0
c000-b1020-s28,c000-b1020,28,13704192,0.89,0.0
c000-b1020-s28,c000-b1020,28,13734912,0.86,0.0
c000-b1020-s28,c000-b1020,28,13765632,0.9,0.0
c000-b1020-s28,c000-b1020,28,13796352,0.84,0.0
c000-b1020-s28,c000-b1020,28,13827072,0.86,0.0
c000-b1020-s28,c000-b1020,28,13857792,0.91,0.0
c000-b1020-s28,c000-b1020,28,13888512,0.89,0.0
c000-b1020-s28,c000-b1020,28,13919232,0.84,0.0
c000-b1020-s28,c000-b1020,28,13949952,0.83,0.0
c000-b1020-s28,c000-b1020,28,13980672,0.87,0.0
c000-b1020-s28,c000-b1020,28,14011392,0.82,0.0
c000-b1020-s28,c000-b1020,28,14042112,0.86,0.0
c000-b1020-s28,c000-b1020,28,14072832,0.87,0.0
c000-b1020-s28,c000-b1020,28,14103552,0.88,0.0
c000-b1020-s28,c000-b1020,28,14134272,0.87,0.0
c000-b1020-s28,c000-b1020,28,14164992,0.89,0.0
c000-b1020-s28,c000-b1020,28,14195712,0.88,0.0
c000-b1020-s28,c000-b1020,28,14226432,0.86,0.0
